# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 925 791e21fbb5b88b5eca6ed751188bf3388c9ed46a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/scrubber_control_focused_holo.png
1380623841000 324 3a7e01916ff91c12a9fe7bf8617ab0a5dfedf97a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/activity_picker_bg_focused.9.png
1380623841000 401 eac38d7a39025492653058067fa25dda61616c2c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_focused_holo_light.9.png
1380623841000 17197 671a9f0445107e0e8a3499b7205bcf259526cd95 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/attrs.xml
1380623841000 347 276b98cf75b6ddfb4e86566d1c8957217289c5bd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/list_menu_item_checkbox.xml
1380623841000 1572 82fadb7b4240b1767c3027cc686e4aa29bfc0f80 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_on_normal_holo_dark.png
1380623841000 496 f1259358e18ee01dc5c1cf825a4ebc7907ab3fef /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_focused_holo_dark.9.png
1380623841000 123 595f7c5edaeafadbeba6bebad01ecaa50d565ec7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progress_secondary_holo_dark.9.png
1380623841000 97 b9a022c1e4de40a3191487ce5bf5b1de9937e184 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/numberpicker_selection_divider.9.png
1380623841000 532 76a8f3aba29378975987fb18532e83456d186ea3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_on_focused_holo_light.9.png
1380623841000 1624 4db3f78f69c434db32d7f3d9450fcd4f1e8ab132 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_radio_off_pressed_holo_light.png
1380623841000 552 1eab5425bcf745d498b5aac56d410a78602eaf0f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_off_disabled_holo_dark.png
1380623841000 706 9740ece3ceaf38a27176e1b104a78955f5ab1774 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo8.png
1380623841000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1380623841000 1859 614161bcaea08a4d636e2be14446c7e008f473cd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_list_selector_holo_light.xml
1380623841000 1206 492410dbec55a8c05584f6bde669ea5ad882a6b2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_spinner_ab_holo_light.xml
1380623841000 2371 cf5cc458a524109dff064110f20f9f9fec8d44e7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-pt-rPT/strings.xml
1380623841000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1380623841000 122 335b7d48d9963544be21ff135b041bebebffadc7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-h720dp/dimens.xml
1380623841000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1380623841000 559 addc52b0ea3b33d5f019b5822e749ecee17798f3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_holo_dark.png
1380623841000 2296 0b1867d8b976a3aebdcc77ea6906da6b2f8d3a2e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/calendar_view.xml
1380623841000 672 fb62264be988803383199df9e7f1b97d796294ed /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo5.png
1380623841000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1380623841000 121 46ee22f5ab937dcbd6569fc659140d368814dc72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_default_holo_dark.9.png
1380623841000 1068 66af4a2a109b95f5629563ec2d1d1a454d21aa15 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/secondary_text_holo_dark.xml
1380623841000 445 f43d39817982cc9d25621da78a4c364e19a07ec2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/config.xml
1380623841000 3489 e8eacb2972ff7be2ae70906a8fe3ed7d52676417 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_bar_decor_overlay.xml
1380623841000 458 cf3250499c6ff758573aaa0159b25eaffe4e1dd3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/expander_close_holo_light.9.png
1380623841000 480 09aa003b9b0d6397f2a4ea06db97ffbedd0ab44d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/menu_hardkey_panel_holo_dark.9.png
1380623841000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380623841000 388 e4d0eefe757e56a294f3e0a7c1a3b8c4ce83b01a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1380623841000 713 a0b21d1a2181a5d3f256420d3cfec0d18a4faaf5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/menu_hardkey_panel_holo_dark.9.png
1380623841000 298 f6a5cee4d4e1523588b5b04e42d74c04d70cb440 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_default_holo_light.9.png
1380623841000 2412 ccfa67244ace423cad5ea65a64491b191e7500b6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_big_on_holo_light.png
1380623841000 149 86fd26286a385b868acaff7f046cbd2f48f016a8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_holo_light.png
1380623841000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_divider_holo_light.9.png
1380623841000 113 d85ef9965bfecfd50f8a82e7aee8f90604f9e31f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/day_picker_week_view_dayline_holo.9.png
1380623841000 7004 6261ebcc8aef490305782a0cf3193a46940acd3e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_search_view.xml
1380623841000 1316 764258ef3d2f221323ffe568d909f5b93290ff83 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/fastscroll_label_right_holo_dark.9.png
1380623841000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1380623841000 2444 89cb963ec7faa66325069509638ff21200447298 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_focused_holo_dark.png
1380623841000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1380623841000 1166 8f8f2462c630e433ce27622adef44aeb269f3a96 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-large/abc_config.xml
1380623841000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380623841000 827 8c180bbbd7a62f81b7e45a34a7e77ec7d1e930a7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/progressbar_indeterminate_holo5.png
1380623841000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1380623841000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380623841000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1380623841000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1380623841000 634 3d96d04d7e850d095a089199349def3854f74734 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/menu_hardkey_panel_holo_light.9.png
1380623841000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1380623841000 387 7a5834e7d3ca3d54e52b68c8b77d7c8c345996c0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_disabled_holo_light.9.png
1380623841000 2187 b5aebc1fd7d793ff0f2184fb8b764ad06346d7ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_bar_decor_include.xml
1380623841000 532 76a8f3aba29378975987fb18532e83456d186ea3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_on_focused_holo_dark.9.png
1380623841000 752 818c7cd25a13f269d01a0f2ef0ef26386800a95e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/scrubber_control_pressed_holo.png
1380623841000 3540 0541cf397ef2517a4c7802e6ee22b0953e79e889 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_off_disabled_focused_holo_dark.png
1380623841000 759 04b225eeb3cc8e97b5341bda482fe99f8f4cc0f2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/spinner_20_outer_holo.png
1380623841000 553 3751795d3233eceeea511e34e7cd9c790704261f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/menu_background_fill_parent_width_holo_dark.9.png
1380623841000 434 1551a482911b5ab9401d9565bd553fda1aa56b24 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_off_normal_holo_light.9.png
1380623841000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1380623841000 4565 084a0905672dfadae1d4af89514ac77417a38b11 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_on_pressed_holo_dark.png
1380623841000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ic_search.png
1380623841000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1380623841000 115 9a4af0b1a96708286a4b7cfb26e2accefd2830a7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_divider_horizontal_holo_light.9.png
1380623841000 1469 ca608d4b6e55a408cf1b1d9d745d92158fe8542c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_action_mode_close_item.xml
1380623841000 356 00f27251ad8d8532e1f8b8cad722d6cc5154a658 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_group_pressed_holo_light.9.png
1380623841000 507 b5ab633acff8ab9ae7ac6c69ba7dd94f7660c6db /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_list_item_single_choice.xml
1380623841000 242 420bf2556a328dba28efbcb13df6409b1a5e66d4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/activity_picker_bg_focused.9.png
1380623841000 136 d682a3d3dcb0cf06815556e522a0c811e30fe61f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_bg_disabled_holo_light.9.png
1380623841000 520 dde5e79c2102fff14442e84e948cd69cd88cc4ea /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/switch_inner_holo_light.xml
1380623841000 2070 1a5161e0f54aead2777150e70043465dd6c7fdf5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_pressed_holo_dark.png
1380623841000 2407 eab88837b57fefa9364dd84fb7b0b9808926c32c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-tr/strings.xml
1380623841000 292 2f2e064045d6cc5f76097d538538959980c23ed8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_disabled_focused_holo_dark.9.png
1380623841000 1808 4e2af54d3cd1153e51ab381bbfee8dcc71f780a1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_76_outer_holo.png
1380623841000 555 4b5f4cf1924757727c19481861b4166513333f81 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_pressed_holo_light.9.png
1380623841000 138 ee39a9b8cd31499b54339e0b438c114aa0d9d17d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_default_holo_light.9.png
1380623841000 2373 2ee9b1c1084c2682d92a8d5598805a69619e89d5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-zu/strings.xml
1380623841000 164 0ea580f548b1f323099ab4e8c0eb31ad369e06fd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_bg_focused_holo_light.9.png
1380623841000 152 36e55dc3b81be09193af51b59963b4d324b840c6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/scrollbar_handle_holo_dark.9.png
1380623841000 182 02a338268aefa38d1b4c9b515ee4673677d4e1dd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_disable_holo_dark.png
1380623841000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1380623841000 137 56874a21b5350baad0723761c6f5f4ef89556d79 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/dialog_divider_horizontal_holo_light.9.png
1380623841000 497 bea1ff8aa439a429ca32594108202b674305e93e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout-xlarge/select_dialog_item_holo.xml
1380623841000 115 1d88e838da490b0bcc77b99fcc9364f3e81c3046 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_section_divider_holo_light.9.png
1380623841000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1380623841000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1380623841000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1380623841000 108 9cdb778cc40853a12a8293e25d9a977f3166d578 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/day_picker_week_view_dayline_holo.9.png
1380623841000 1202 222d4b292d7cb71a273716194d8a6b0060d6b947 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_spinner_ab_holo_dark.xml
1380623841000 1398 a41e3a0743342a1d112d64e3317f3f61e5619d18 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_check_off_pressed_holo_dark.png
1380623841000 819 8d8b84cc0ed19ebb5bf714fe794d5cfc5d6f22b6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-large/bools.xml
1380623841000 3074 97f09ac25d641c8a0f23655c26accb1f0fcba96a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-hi/strings.xml
1380623841000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1380623841000 205 cd82d9a590132c37c0fe686fb66e666240be748c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_multiline_focused_holo_dark.9.png
1380623841000 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/dialog_full_holo_light.9.png
1380623841000 284 92581cef4bba9eadce5f244ebc16fd64c26cf850 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_off_disabled_holo_dark.9.png
1380623841000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1380623841000 1777 067ce7bf0322635a6a0555fa2b9cf17002cc739a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_off_pressed_holo_dark.png
1380623841000 115 e917a6121b812c49c15e0c935a475efba713edac /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/list_pressed_holo_dark.9.png
1380623841000 940 e70bab890ff2490b8abf49bc951e4be2ca5ccf34 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_search_dropdown_dark.xml
1380623841000 558 d0250243835d4dd4f0a78dd01cb2cd7200c6de4d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/old_switch_thumb_holo_light.9.png
